Notes: ,,,,,,,,,,,,,,,,,
Tables shows weapon Attack Power at lv12 with no relics. Intention is to illustrate good vs bad users of each weapon.,,,,,,,,,,,,,,,,,
"Only base status build up is listed next to weapon, due to game doesn't show exact status once equipped",,,,,,,,,,,,,,,,,
"During exploration, random weapons with elemental infusion has altered scaling (e.g. sacred changes scaling to lean towards faith). ",,,,,,,,,,,,,,,,,
But elemental damage added to starting weapon via relic (converts ~40-50% AP to elemental) does not change scaling.,,,,,,,,,,,,,,,,,
"Starting weapon perform similarly to unique purple, once upgraded to purple rarity. (starting bow at lv15 is 104 AP. Unique purple without status are 102 - 107 AP. Starting katana is 149 AP. Unique purple with status effects are 146 / 148 AP)",,,,,,,,,,,,,,,,,
Adding status via Relic reduces ~20% AP,,,,,,,,,,,,,,,,,
All unique AoWs scale off 1 handed AP. (Generic bullet AoW still scales off certain stats. E.g. thunderbolt scales with dex),,,,,,,,,,,,,,,,,
"Games shows a single attack power, but most weapons still do split damage between physical and elemental",,,,,,,,,,,,,,,,,
,,,,,,,,,Sorting options to order weapon by scaling,,,,,,,,
Weapon,Wylder,Guardian,Ironeye,Duchess,Raider,Revenant,Recluse,Executor,Default Order,Sort by Wylder Scaling,Sort by Guardian Scaling,Sort by Ironeye Scaling,Sort by Duchess Scaling,Sort by Raider Scaling,Sort by Revenant Scaling,Sort by Recluse Scaling,Sort by Executor Scaling
Duchess Dagger,70,61,77,65,56,53,49,82,1,3,5,2,4,6,7,8,1
Dagger,74,64,81,68,59,56,52,86,2,3,5,2,4,6,7,8,1
Parrying Dagger,76,67,84,71,61,58,54,89,3,3,5,2,4,6,7,8,1
Great Knife; 30 bleed,71,62,78,66,57,54,50,83,4,3,5,2,4,6,7,8,1
Misericorde,92,80,101,85,74,69,65,107,5,3,5,2,4,6,7,8,1
Bloodstained Dagger; 34 bleed,84,73,91,78,67,64,59,98,6,3,5,2,4,6,7,8,1
Erdsteel Dagger ,95,87,102,94,78,87,83,105,7,3,5,2,4,8,5,7,1
Wakizashi; 34 bleed,85,74,94,79,68,65,60,100,8,3,5,2,4,6,7,8,1
Celebrant's Sickle,93,81,102,86,75,70,66,109,9,3,5,2,4,6,7,8,1
Ivory Sickle,89,77,95,92,70,76,78,103,10,4,6,2,3,8,7,5,1
Crystal Knife,93,81,98,97,73,80,82,105,11,4,6,2,3,8,7,5,1
Scorpion Stinger; 56 Rot,90,79,99,84,72,68,64,106,12,3,5,2,4,6,7,8,1
Cinquedea,111,97,122,103,89,84,79,130,13,3,5,2,4,6,7,8,1
Glintstone Kris,106,91,113,109,83,90,93,122,14,4,6,2,3,8,7,5,1
Reduvia; 56 bleed,91,81,100,86,76,73,68,115,15,3,5,2,4,6,7,8,1
Blade of Calling,112,102,121,111,92,103,98,127,16,3,6,2,4,8,5,7,1
Black Knife,111,101,120,110,92,102,97,127,17,3,6,2,4,8,5,7,1
Short Sword,101,88,92,76,95,72,63,100,18,1,5,4,6,3,7,8,2
Longsword,101,88,92,76,95,72,63,100,19,1,5,4,6,3,7,8,2
Broadsword,101,88,92,76,95,72,63,100,20,1,5,4,6,3,7,8,2
Weathered SS,103,90,95,78,97,74,64,103,21,1,5,4,6,3,7,8,1
Nobles Slender Sword,105,92,96,79,99,75,65,104,22,1,5,4,6,3,7,8,2
Lordsworn SS,125,109,114,94,118,89,78,124,23,1,5,4,6,3,7,8,2
Cane Sword,127,111,116,96,119,90,79,125,24,1,5,4,6,3,7,8,2
Warhawks Talon,129,113,118,98,122,92,81,128,25,1,5,4,6,3,7,8,2
